"File","Path","ENIP_Hits","CIP_Hits","ListIdentity","UDP2222_IO","Malformed","ExpertErrors","ExpertWarnings","BadChecksums","TCP_RST","TCP_Retrans","TCP_LostSeg","CIP_Responses","CIP_ErrorResponses","CIP_ErrorRate","Integrity","IntegrityReasons","Flags"
"CL5000EIP-Software-Download-Failure.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\not_cip\CL5000EIP-Software-Download-Failure.pcap","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NOT_CIP_ENIP","no_enip_or_cip_detected",""
"CL5000EIP-Software-Upload-Failure.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\not_cip\CL5000EIP-Software-Upload-Failure.pcap","0","0","0","0","0","0","0","0","0","0","0","0","0","0","NOT_CIP_ENIP","no_enip_or_cip_detected",""
"CL5000EIP-View-Device-Status.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\not_cip\CL5000EIP-View-Device-Status.pcap","0","0","0","0","0","0","0","0","0","1","0","0","0","0","NOT_CIP_ENIP","no_enip_or_cip_detected",""
"cip_challenge.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\normal\cip_challenge.pcap","10880","7917","0","0","0","0","0","0","0","0","0","0","0","0","PROTOCOL_NORMAL","",""
"cip_only.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\normal\cip_only.pcap","18798","18798","0","0","0","0","0","0","0","0","0","0","0","0","PROTOCOL_NORMAL","",""
"cip_start_plc.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\normal\cip_start_plc.pcap","1","1","0","0","0","0","0","0","0","0","0","0","0","0","PROTOCOL_NORMAL","",""
"cip_stop_plc.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\normal\cip_stop_plc.pcap","1","1","0","0","0","0","0","0","0","0","0","0","0","0","PROTOCOL_NORMAL","",""
"cip_unlock_cpu.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\normal\cip_unlock_cpu.pcap","1","1","0","0","0","0","0","0","0","0","0","0","0","0","PROTOCOL_NORMAL","",""
"cip-eth-set-2.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\normal\cip-eth-set-2.pcap","1","1","0","0","0","0","0","0","0","0","0","0","0","0","PROTOCOL_NORMAL","",""
"cip-multiple-1.pcap","C:\Users\tony\Documents\GitHub\cipdip\pcaps\normal\cip-multiple-1.pcap","1","1","0","0","0","0","0","0","0","0","0","0","0","0","PROTOCOL_NORMAL","",""
