sha256:6fe816e7149864ada4147b9aa5e41a4e20fba81bf4e6a63b65279fcc7646a41d  manifest.yaml
sha256:1a7e348330b38c2d2453acbe1b3133b539c69b34d5fcffea8a82cfe706ea56f6  manifest_resolved.yaml
sha256:824ac640627ac889eade62a3680fc79b49110469d7feaf11ef208e2ab8922145  profile.yaml
sha256:4d0141bf388c0b1f1afb9439d84d833c0885e1324f9d4387cd094c3d296f8e7e  roles/client/role_meta.json
sha256:3bf2d1cfc930989a7e02b1d80d40c05556ed9d58652430545be8e80db9b81a2c  roles/client/stderr.log
sha256:0e0c6251cf65bd9d28f6197fd9465e9906eeb4b88c2927f003c6548617a73f5f  roles/client/stdout.log
sha256:b72c7ec49413eb0804c1801f3c9d97fd45fd474deb8e3e748b2ca903fc617540  roles/server/role_meta.json
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/server/stderr.log
sha256:7716542efd0b9ab761938b4a8a1426f271ec8b71a3aa62c424c817dc7beed63f  roles/server/stdout.log
sha256:8567480d5eb1e45b232c5b863c1db23484fbbc23b2d9dbd88050dace9118cda3  run_meta.json
sha256:b655207372577aba08650aa4ff466d8f2ecf9e5356f2966eaa7463bbfa7dbc38  versions.json
